text,hex_1,hex_2,hex_3,hex_4,hex_5
aku ingin warna yang menenangkan,#87CEEB,#B0E2FF,#C6E2B3,#9BBF96,#5E99D4
pilih warna yang membuatku rileks,#98FB98,#C4FFB2,#D5FFCC,#B2F0C3,#7DFD92
aku suka warna-warna yang cerah,#FFFF00,#FFFF80,#FFFF33,#FFEB3B,#FFF44F
cari warna yang terlihat elegan,#800080,#A85CA0,#B37CB3,#8B4F8B,#673567
warna yang memberikan kesan alami,#008000,#00A600,#00CC00,#008C00,#005C00
aku pengen warna yang segar,#00FFC8,#26FFE3,#4DFFEE,#0AFFD7,#00E7BC
pilih warna yang cocok untuk kamar tidur,#003366,#004B80,#005B99,#003D66,#002F4D
warna yang menyegarkan mata,#00FF00,#20FF20,#33FF33,#00CC00,#00AA00
cari warna yang terlihat mewah,#FFD700,#FFE833,#FFF066,#FFD93D,#FFC400
warna yang mencerminkan keceriaan,#FFC0CB,#FFD4D9,#FFDBDF,#FFB3B9,#FFA6AB
warna yang memberikan kesan modern,#808080,#A0A0A0,#B3B3B3,#999999,#8C8C8C
aku suka warna yang berani,#FF0000,#FF3333,#FF6666,#FF1A1A,#FF4D4D
pilih warna yang mencerminkan kehangatan,#FFA500,#FFBB33,#FFC966,#FF9933,#FF8500
warna yang memberikan kesan elegan,#000000,#333333,#666666,#1A1A1A,#4D4D4D
cari warna yang terlihat mewah,#BA55D3,#D17FD7,#DE9CDE,#C678C6,#B85AB8
warna yang mencerminkan kecerahan,#FFFFE0,#FFFFF0,#FFFFEA,#FFFAD7,#FFF5B2
warna yang memberikan kesan retro,#800000,#A60000,#B30000,#8B0000,#660000
aku ingin warna yang minimalis,#FFFFFF,#F0F0F0,#E0E0E0,#CCCCCC,#BFBFBF
pilih warna yang terlihat natural,#964B00,#AD5C00,#BF6B00,#A35500,#8C4600
warna yang mencerminkan kegembiraan,#FFD700,#FFE833,#FFF066,#FFD93D,#FFC400
warna yang memberikan kesan romantis,#FFC0CB,#FFD4D9,#FFDBDF,#FFB3B9,#FFA6AB
cari warna yang terlihat energik,#FFA500,#FFBB33,#FFC966,#FF9933,#FF8500
warna yang cocok untuk ruang kerja,#545454,#737373,#8C8C8C,#666666,#595959
aku pengen warna yang segar,#00FF00,#7FFF7F,#00CC00,#80FF80,#33FF33
pilih warna yang mencerminkan kebahagiaan,#FFFF00,#FFFF80,#FFFF33,#FFFF66,#FFFF99
warna yang memberikan kesan alami,#008000,#3CB371,#2E8B57,#4CBB17,#32CD32
cari warna yang terlihat elegan,#800080,#9932CC,#8A2BE2,#9370DB,#6A5ACD
warna yang menyegarkan mata,#00FF00,#7FFF7F,#00CC00,#80FF80,#33FF33
aku suka warna yang ceria,#FF69B4,#FFC0CB,#FFB6C1,#FFD1DC,#FFAEB9
pilih warna yang terlihat berani,#4169E1,#779ECB,#5D8AA8,#6F9AC6,#6081A0
warna yang memberikan kesan alami,#7FFF00,#BFFF3F,#99CC00,#A3D900,#8ACB17
aku pengen warna yang menyenangkan,#FFD700,#FFEC8A,#FFC300,#FFE04F,#FFCC33
cari warna yang terlihat elegan,#800020,#B22222,#A52A2A,#912020,#8B1A1A
warna yang memberikan kesan mewah,#50C878,#85E2B3,#65C6A5,#75D7B4,#6BBAA7
pilih warna yang terlihat modern,#000080,#4169E1,#0000FF,#6495ED,#1F45FC
warna yang mencerminkan ketenangan,#AEC6CF,#D1EAF0,#BED3DB,#C9E2E9,#B8D9E6
aku suka warna yang segar,#00A86B,#7FFFD4,#40E0D0,#66FFE6,#3BB3D0
cari warna yang cerah,#FFF700,#FFFF33,#FFEB00,#FFF44F,#FFEF1A
warna yang memberikan kesan energik,#8B0000,#FF4040,#FF0000,#FF7373,#FF1919
pilih warna yang terlihat elegan,#E6E6FA,#D8D8F0,#C0C0E0,#B4B4E6,#ADADEB
warna yang cocok untuk ruang santai,#E6E6FA,#D8D8F0,#C0C0E0,#B4B4E6,#ADADEB
aku pengen warna yang terang,#FFDB58,#FFE6A1,#FFD280,#FFDF99,#FFD471
cari warna yang terlihat berani,#FF4500,#FF8247,#FF5733,#FF725E,#FF5C33
warna yang mencerminkan kreativitas,#FF7F00,#FFB380,#FF9933,#FFAA66,#FF944D
pilih warna yang terlihat berkelas,#87CEEB,#C2E0EC,#A8C4CE,#B2D8E6,#9ACAD6
warna yang memberikan kesan lembut,#FF007F,#FF66A3,#FF1A75,#FF4D94,#FF3380
aku suka warna yang elegan,#C0C0C0,#E6E6E6,#D8D8D8,#CDCDCD,#C4C4C4
cari warna yang terlihat mewah,#800080,#8B008B,#9932CC,#A020F0,#BA55D3
warna yang menyegarkan mata,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
aku pengen warna yang cerah,#FFFF00,#FFD700,#FFC500,#FFB600,#FFA500
pilih warna yang terlihat modern,#87CEEB,#00BFFF,#1E90FF,#4169E1,#6495ED
warna yang memberikan kesan mewah,#FFD700,#FFA500,#FFC000,#FF8C00,#FF7F00
cari warna yang mencerminkan keceriaan,#FFC0CB,#FFB6C1,#FFAEB9,#FF97A0,#FF8C94
warna yang memberikan kesan alami,#008000,#006400,#228B22,#006400,#00FF00
aku suka warna yang berani,#FF0000,#FF4500,#FF6347,#FF5733,#FF8C00
pilih warna yang mencerminkan kehangatan,#FFA500,#FF8C00,#FF7F00,#FF6F00,#FF4500
warna yang memberikan kesan elegan,#000000,#222222,#444444,#666666,#888888
cari warna yang terlihat mewah,#BA55D3,#DA70D6,#EE82EE,#DDA0DD,#D8BFD8
warna yang mencerminkan kecerahan,#FFFFE0,#FFFACD,#FAFAD2,#FFF8DC,#F5F5DC
warna yang memberikan kesan retro,#800000,#8B0000,#A52A2A,#B22222,#CD5C5C
aku ingin warna yang minimalis,#FFFFFF,#F8F8FF,#F5F5F5,#F0F0F0,#E6E6FA
pilih warna yang terlihat natural,#964B00,#8B4513,#A0522D,#CD853F,#D2691E
warna yang mencerminkan kegembiraan,#FFD700,#FFB300,#FFA500,#FF9900,#FF8C00
warna yang memberikan kesan romantis,#FFC0CB,#FFB6C1,#FFAEB9,#FF97A0,#FF8C94
cari warna yang terlihat energik,#FFA500,#FF8C00,#FF7F00,#FF6F00,#FF4500
warna yang cocok untuk ruang kerja,#545454,#404040,#737373,#636363,#828282
aku pengen warna yang segar,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
pilih warna yang mencerminkan kebahagiaan,#FFFF00,#FFD700,#FFC500,#FFB600,#FFA500
warna yang memberikan kesan alami,#008000,#006400,#228B22,#006400,#00FF00
cari warna yang terlihat elegan,#800080,#8B008B,#9932CC,#A020F0,#BA55D3
warna yang menyegarkan mata,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
aku suka warna-warna yang cerah,#FFFF00,#FFFF33,#FFFF66,#FFFF99,#FFFFCC
cari warna yang terlihat elegan,#800080,#9932CC,#9400D3,#8A2BE2,#9370DB
warna yang memberikan kesan alami,#008000,#006400,#228B22,#008000,#00FF00
aku pengen warna yang segar,#00FFC8,#00FFCC,#00FFD0,#00FFD4,#00FFD8
pilih warna yang cocok untuk kamar tidur,#003366,#003366,#003366,#003366,#003366
warna yang menyegarkan mata,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
cari warna yang terlihat mewah,#FFD700,#FFDF00,#FFEB00,#FFF700,#FFFF00
warna yang mencerminkan keceriaan,#FFC0CB,#FFB6C1,#FFAEB9,#FF97A0,#FF8C94
warna yang memberikan kesan modern,#808080,#808080,#808080,#808080,#808080
aku suka warna yang berani,#FF0000,#FF4500,#FF6347,#FF5733,#FF8C00
pilih warna yang mencerminkan kehangatan,#FFA500,#FF8C00,#FF7F00,#FF6F00,#FF4500
warna yang memberikan kesan elegan,#000000,#222222,#444444,#666666,#888888
cari warna yang terlihat mewah,#BA55D3,#DA70D6,#EE82EE,#DDA0DD,#D8BFD8
warna yang mencerminkan kecerahan,#FFFFE0,#FFFFD2,#FFFFC2,#FFFFB3,#FFFFA3
warna yang memberikan kesan retro,#800000,#8B0000,#A52A2A,#B22222,#CD5C5C
aku ingin warna yang minimalis,#FFFFFF,#F8F8FF,#F5F5F5,#F0F0F0,#E6E6FA
pilih warna yang terlihat natural,#964B00,#8B4513,#A0522D,#CD853F,#D2691E
warna yang mencerminkan kegembiraan,#FFD700,#FFB300,#FFA500,#FF9900,#FF8C00
warna yang memberikan kesan romantis,#FFC0CB,#FFB6C1,#FFAEB9,#FF97A0,#FF8C94
cari warna yang terlihat energik,#FFA500,#FF8C00,#FF7F00,#FF6F00,#FF4500
warna yang cocok untuk ruang kerja,#545454,#434343,#626262,#515151,#707070
aku pengen warna yang segar,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
pilih warna yang mencerminkan kebahagiaan,#FFFF00,#FFD700,#FFC500,#FFB600,#FFA500
warna yang memberikan kesan alami,#008000,#006400,#228B22,#008000,#00FF00
cari warna yang terlihat elegan,#800080,#A020F0,#8B008B,#9932CC,#9370DB
warna yang menyegarkan mata,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
aku suka warna-warna yang cerah,#FFFF00,#FFFF33,#FFFF66,#FFFF99,#FFFFCC
cari warna yang terlihat elegan,#800080,#A020F0,#8B008B,#9932CC,#9370DB
warna yang memberikan kesan alami,#008000,#006400,#228B22,#008000,#00FF00
aku pengen warna yang segar,#00FFC8,#00FFCC,#00FFD0,#00FFD4,#00FFD8
pilih warna yang cocok untuk kamar tidur,#003366,#003399,#0033CC,#0033FF,#0000FF
warna yang menyegarkan mata,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
cari warna yang terlihat mewah,#FFD700,#FFDF00,#FFEB00,#FFF700,#FFFF00
warna yang mencerminkan keceriaan,#FFC0CB,#FFB6C1,#FFAEB9,#FF97A0,#FF8C94
warna yang memberikan kesan modern,#808080,#808080,#808080,#808080,#808080
aku suka warna yang berani,#FF0000,#FF4500,#FF6347,#FF5733,#FF8C00
pilih warna yang mencerminkan kehangatan,#FFA500,#FF8C00,#FF7F00,#FF6F00,#FF4500
warna yang memberikan kesan elegan,#000000,#222222,#444444,#666666,#888888
cari warna yang terlihat mewah,#BA55D3,#DA70D6,#EE82EE,#DDA0DD,#D8BFD8
warna yang mencerminkan kecerahan,#FFFFE0,#FFFFD2,#FFFFC2,#FFFFB3,#FFFFA3
warna yang memberikan kesan retro,#800000,#8B0000,#A52A2A,#B22222,#CD5C5C
aku ingin warna yang minimalis,#FFFFFF,#F8F8FF,#F5F5F5,#F0F0F0,#E6E6FA
pilih warna yang terlihat natural,#964B00,#8B4513,#A0522D,#CD853F,#D2691E
warna yang mencerminkan kegembiraan,#FFD700,#FFDF00,#FFEB00,#FFF700,#FFFF00
warna yang memberikan kesan romantis,#FFC0CB,#FFB6C1,#FFAEB9,#FF97A0,#FF8C94
cari warna yang terlihat energik,#FFA500,#FF8C00,#FF7F00,#FF6F00,#FF4500
warna yang cocok untuk ruang kerja,#545454,#464646,#383838,#2A2A2A,#1C1C1C
aku pengen warna yang segar,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
pilih warna yang mencerminkan kebahagiaan,#FFFF00,#FFEF00,#FFDF00,#FFCF00,#FFBF00
warna yang memberikan kesan alami,#008000,#007000,#006000,#005000,#004000
cari warna yang terlihat elegan,#800080,#A020F0,#8B008B,#9932CC,#9370DB
warna yang menyegarkan mata,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
aku suka warna-warna yang cerah,#FFFF00,#FFFF33,#FFFF66,#FFFF99,#FFFFCC
cari warna yang terlihat elegan,#800080,#A020F0,#8B008B,#9932CC,#9370DB
warna yang memberikan kesan alami,#008000,#007000,#006000,#005000,#004000
aku pengen warna yang segar,#00FFC8,#00FFD1,#00FFDA,#00FFE3,#00FFEC
pilih warna yang cocok untuk kamar tidur,#003366,#003577,#003688,#003799,#0038AA
warna yang menyegarkan mata,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
cari warna yang terlihat mewah,#FFD700,#FFDF00,#FFEB00,#FFF700,#FFFF00
warna yang mencerminkan keceriaan,#FFC0CB,#FFB6C1,#FFAEB9,#FF97A0,#FF8C94
warna yang memberikan kesan modern,#808080,#808080,#808080,#808080,#808080
aku suka warna yang berani,#FF0000,#FF4500,#FF6347,#FF5733,#FF8C00
pilih warna yang mencerminkan kehangatan,#FFA500,#FF8C00,#FF7F00,#FF6F00,#FF4500
warna yang memberikan kesan elegan,#000000,#222222,#444444,#666666,#888888
cari warna yang terlihat mewah,#BA55D3,#DA70D6,#EE82EE,#DDA0DD,#D8BFD8
warna yang mencerminkan kecerahan,#FFFFE0,#FFFFD2,#FFFFC2,#FFFFB3,#FFFFA3
warna yang memberikan kesan retro,#800000,#8B0000,#A52A2A,#B22222,#DC143C
aku ingin warna yang minimalis,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
pilih warna yang terlihat natural,#964B00,#8B4513,#A0522D,#CD853F,#D2691E
warna yang mencerminkan kegembiraan,#FFD700,#FFDF00,#FFEB00,#FFF700,#FFFF00
warna yang memberikan kesan romantis,#FFC0CB,#FFB6C1,#FFAEB9,#FF97A0,#FF8C94
cari warna yang terlihat energik,#FFA500,#FF8C00,#FF7F00,#FF6F00,#FF4500
warna yang cocok untuk ruang kerja,#545454,#666666,#777777,#888888,#999999
aku pengen warna yang segar,#00FF00,#00FF33,#00FF66,#00FF99,#00FFCC
pilih warna yang mencerminkan kebahagiaan,#FFFF00,#FFEF00,#FFDF00,#FFCF00,#FFBF00
warna yang memberikan kesan alami,#008000,#007000,#006000,#005000,#004000
cari warna yang terlihat elegan,#800080,#A020F0,#8B008B,#9932CC,#9370DB
warna yang menyegarkan mata,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
aku suka warna-warna yang cerah,#FFFF00,#FFFF33,#FFFF66,#FFFF99,#FFFFCC
cari warna yang terlihat elegan,#800080,#A020F0,#8B008B,#9932CC,#9370DB
warna yang memberikan kesan alami,#008000,#007000,#006000,#005000,#004000
aku pengen warna yang segar,#00FFC8,#00FFD1,#00FFDA,#00FFE3,#00FFEC
pilih warna yang cocok untuk kamar tidur,#003366,#003577,#003688,#003799,#0038AA
warna yang menyegarkan mata,#00FF00,#32CD32,#3CB371,#2E8B57,#228B22
aku suka warna yang ceria,#FF69B4,#FF6EB4,#FF73B4,#FF78B4,#FF7DB4
pilih warna yang terlihat berani,#4169E1,#4169F0,#4169FF,#4169FF,#4169FF
warna yang memberikan kesan alami,#7FFF00,#7FFF33,#7FFF66,#7FFF99,#7FFFCC
aku pengen warna yang menyenangkan,#FFD700,#FFDC00,#FFE100,#FFE600,#FFEB00
cari warna yang terlihat elegan,#800020,#A02040,#C02060,#E02080,#FF2080
warna yang memberikan kesan mewah,#50C878,#55D57B,#5ADE7E,#5FE681,#64EF84
pilih warna yang terlihat modern,#000080,#000090,#0000A0,#0000B0,#0000C0
warna yang mencerminkan ketenangan,#AEC6CF,#B4CED6,#BBD7DE,#C1DFE5,#C8E7EC
aku suka warna yang segar,#00A86B,#00AB78,#00AE85,#00B192,#00B49F
cari warna yang cerah,#FFF700,#FFF733,#FFF766,#FFF799,#FFF7CC
warna yang memberikan kesan energik,#8B0000,#8B0A0A,#8B1414,#8B1E1E,#8B2828
pilih warna yang terlihat elegan,#E6E6FA,#ECECFD,#F2F2FE,#F8F8FF,#FFFFFF
warna yang cocok untuk ruang santai,#E6E6FA,#EAEAFD,#EEEEFF,#F2F2FF,#F6F6FF
aku pengen warna yang terang,#FFDB58,#FFDE6C,#FFE180,#FFE494,#FFE7A8
cari warna yang terlihat berani,#FF4500,#FF551A,#FF652F,#FF7539,#FF854E
warna yang mencerminkan kreativitas,#FF7F00,#FF8F1A,#FF9E34,#FFAE4E,#FFBD68
pilih warna yang terlihat berkelas,#87CEEB,#8DCFF1,#93D0F5,#99D2FA,#9FD3FE
warna yang memberikan kesan lembut,#FF007F,#FF198F,#FF32A0,#FF4BB0,#FF64C1
aku suka warna yang elegan,#C0C0C0,#C5C5C5,#CACACA,#CFCFCF,#D4D4D4
cari warna yang terlihat mewah,#800080,#960096,#AC00AC,#C200C2,#D800D8
warna yang menyegarkan mata,#00FF00,#2AFF2A,#55FF55,#7FFF7F,#AAFFAA
aku pengen warna yang cerah,#FFFF00,#FFFF33,#FFFF66,#FFFF99,#FFFFCC
pilih warna yang terlihat modern,#87CEEB,#8DCFF1,#93D0F5,#99D2FA,#9FD3FE
warna yang memberikan kesan mewah,#FFD700,#FFDC33,#FFE166,#FFE699,#FFEBCC
cari warna yang mencerminkan keceriaan,#FFC0CB,#FFC9D1,#FFD2D7,#FFDBDD,#FFE4E3
warna yang memberikan kesan alami,#008000,#007A00,#007500,#006F00,#006900
aku suka warna yang berani,#FF0000,#FF1919,#FF3333,#FF4D4D,#FF6666
pilih warna yang mencerminkan kehangatan,#FFA500,#FFAA33,#FFAF66,#FFB399,#FFB8CC
warna yang memberikan kesan elegan,#000000,#1A1A1A,#333333,#4D4D4D,#666666
cari warna yang terlihat mewah,#BA55D3,#C164D7,#C77DDB,#CD97DF,#D4B0E3
warna yang mencerminkan kecerahan,#FFFFE0,#FFFFE5,#FFFFEB,#FFFFF0,#FFFFF5
warna yang memberikan kesan retro,#800000,#960000,#AC0000,#C20000,#D80000
aku ingin warna yang minimalis,#FFFFFF,#F6F6F6,#EDEDED,#E4E4E4,#DBDBDB
pilih warna yang terlihat natural,#964B00,#9C5600,#A36F00,#AA8900,#B1A200
warna yang mencerminkan kegembiraan,#FFD700,#FFDC33,#FFE166,#FFE699,#FFEBCC
warna yang memberikan kesan romantis,#FFC0CB,#FFC9D1,#FFD2D7,#FFDBDD,#FFE4E3
cari warna yang terlihat energik,#FFA500,#FFB533,#FFC066,#FFCC99,#FFD8CC
warna yang cocok untuk ruang kerja,#545454,#595959,#5F5F5F,#646464,#6A6A6A
aku pengen warna yang segar,#00FF00,#33FF33,#66FF66,#99FF99,#CCFFCC
pilih warna yang mencerminkan kebahagiaan,#FFFF00,#FFFF33,#FFFF66,#FFFF99,#FFFFCC
warna yang memberikan kesan alami,#008000,#007A00,#007500,#006F00,#006900
cari warna yang terlihat elegan,#800080,#960096,#AC00AC,#C200C2,#D800D8
warna yang menyegarkan mata,#00FF00,#2AFF2A,#55FF55,#7FFF7F,#AAFFAA
aku suka warna-warna yang cerah,#FFFF00,#FFFF33,#FFFF66,#FFFF99,#FFFFCC
cari warna yang terlihat elegan,#800080,#960096,#AC00AC,#C200C2,#D800D8
warna yang memberikan kesan alami,#008000,#007A00,#007500,#006F00,#006900
aku pengen warna yang segar,#00FFC8,#32FFD5,#64FFE2,#96FFEF,#C8FFFC
pilih warna yang cocok untuk kamar tidur,#003366,#004073,#004D80,#00588D,#00639A
warna yang menyegarkan mata,#00FF00,#2AFF2A,#55FF55,#7FFF7F,#AAFFAA
aku suka warna yang ceria,#FF69B4,#FF79C0,#FF89CC,#FF99D8,#FFA9E4
pilih warna yang terlihat berani,#4169E1,#4D76E6,#5983EB,#6591F0,#71A0F5
warna yang memberikan kesan alami,#7FFF00,#84FF33,#8AFF66,#8FFF99,#95FFCC
aku pengen warna yang menyenangkan,#FFD700,#FFDC33,#FFE166,#FFE699,#FFEBCC
cari warna yang terlihat elegan,#800080,#960096,#AC00AC,#C200C2,#D800D8
warna yang menyegarkan mata,#00FF00,#2AFF2A,#55FF55,#7FFF7F,#AAFFAA
aku suka warna-warna yang cerah,#FFFF00,#FFFF33,#FFFF66,#FFFF99,#FFFFCC
cari warna yang terlihat elegan,#800080,#960096,#AC00AC,#C200C2,#D800D8
warna yang memberikan kesan alami,#008000,#007A00,#007500,#006F00,#006900
aku pengen warna yang segar,#00FFC8,#32FFD5,#64FFE2,#96FFEF,#C8FFFC
pilih warna yang cocok untuk kamar tidur,#003366,#004073,#004D80,#00588D,#00639A
warna yang menyegarkan mata,#00FF00,#2AFF2A,#55FF55,#7FFF7F,#AAFFAA
aku suka warna-warna yang cerah,#FFFF00,#FFFF33,#FFFF66,#FFFF99,#FFFFCC
cari warna yang terlihat elegan,#800080,#960096,#AC00AC,#C200C2,#D800D8
warna yang memberikan kesan alami,#008000,#007A00,#007500,#006F00,#006900
aku pengen warna yang segar,#00FFC8,#32FFD5,#64FFE2,#96FFEF,#C8FFFC
pilih warna yang cocok untuk kamar tidur,#003366,#004073,#004D80,#00588D,#00639A
warna yang menyegarkan mata,#00FF00,#2AFF2A,#55FF55,#7FFF7F,#AAFFAA
aku suka warna-warna yang cerah,#FFFF00,#FFFF33,#FFFF66,#FFFF99,#FFFFCC
cari warna yang terlihat elegan,#800080,#960096,#AC00AC,#C200C2,#D800D8
